JAM,WINNER,GAME,THEME
248,stephanedurette>>>https://stephanedurette.itch.io,Max Tiles>>>https://stephanedurette.itch.io/max-tiles, Cycle repeats
247,Cabra PsicÃ³tica>>>https://cabra-psicotica.itch.io&&&Peporte>>>https://peporte.itch.io,Get&#039;in Candy!>>>https://cabra-psicotica.itch.io/get-in-candy, Problem of capacity
246,Pelicann>>>https://pelicann.itch.io,Epic Beep Rhythm Game>>>https://pelicann.itch.io/epic-beep-rhythm-game, Beep. beep
245,spookyrobloxman999>>>https://spookyrobloxman999.itch.io,WAKE UP!>>>https://spookyrobloxman999.itch.io/wake-up, It was all a dream
244,dliriogames>>>https://dliriogames.itch.io,Git Good! At Rolling>>>https://dliriogames.itch.io/git-good-at-rolling, Keep rolling
243,ckzeh>>>https://ckzeh.itch.io&&&Mareoceu>>>https://mareoceu.itch.io&&&Bacchox>>>https://bacchox.itch.io,Death Relic>>>https://ckzeh.itch.io/death-relic, Cursed Relics
242,PulleyBun>>>https://pulleybun.itch.io,Layered Reality>>>https://pulleybun.itch.io/layered-reality, Dual reality
241,kokkingian>>>https://kokkingian.itch.io&&&Andreybork>>>https://andreybork.itch.io,Happy accidents>>>https://kokkingian.itch.io/happy-accidents, Sometimes accidents happen
240,zebsoft>>>https://sojioto.itch.io,Fire Frost and BUBBLES>>>https://zebsoft.itch.io/fire-frost-and-bubbles, Hot and cold
239,Groud>>>https://groud.itch.io/,A surgeon's life>>>https://groud.itch.io/a-surgeons-life, I need a medic!
238,Edgeban>>>https://edgeban.itch.io/,Coin Cart Quest>>>https://edgeban.itch.io/coin-cart-quest, Push and pull
237,Quanta Studios>>>https://quanta-studios.itch.io,Orbital Odyssey>>>https://quanta-studios.itch.io/orbital-odyssey, Keep the momentum
236,kunic>>>https://kunic.itch.io,Bank Heist Simulator 2000>>>https://kunic.itch.io/bank-heist-simulator-2000, You are the prey
235,Plife>>>https://plife1.itch.io,30 Seconds or Less>>>https://plife1.itch.io/30-seconds-or-less, A parody of a popular game/movie
234,benhen_26>>>https://benhen-26.itch.io,Destroyers of the Deep>>>https://benhen-26.itch.io/destroyers-of-the-deep, Adventures of the sea
233,GekkeSuCro>>>https://gekkesucro.itch.io/,Wave Front>>>https://gekkesucro.itch.io/wave-front, Bad guys are coming
232,kokkingian>>>https://kokkingian.itch.io&&&Andreybork>>>https://andreybork.itch.io,B.U.G. (Bugs Undoing Games)>>>https://kokkingian.itch.io/bugs-undoing-games, Build and destroy
231,Kenny Diedrich>>>https://kdiedrich.itch.io/,The Sky Gardener>>>https://kdiedrich.itch.io/the-sky-gardener, Stay Hydrated
230,mcarrera>>>https://mcarrera.itch.io,21 | Trijam 230>>>https://mcarrera.itch.io/21, Numbers matter
229,Kandif>>>https://kandif.itch.io&&&Domeen0>>>https://domeen0.itch.io,MouseCoaster Mayhem>>>https://kandif.itch.io/mousecoaster, Keep on the rails
228,EpicGamer2469>>>https://epicgamer2469.itch.io,No Refills>>>https://epicgamer2469.itch.io/no-refills, Less than 10%
227,Campalans>>>https://campalans.itch.io,Tree clicker>>>https://campalans.itch.io/tree-clicker, Trees
226,Zoidburger>>>https://zoid-burger.itch.io/,Paid In Blood>>>https://zoid-burger.itch.io/paid-in-blood, You gain a little. you lose a little
225,OriginalStone8>>>https://originalstone8.itch.io/,Try To Die>>>https://originalstone8.itch.io/trytodie, Suffering has a purpose
224,Selkione>>>https://selkione.itch.io/,Not Enough Oxygen>>>https://selkione.itch.io/not-enough-oxygen, Locked in
223,Kububbis>>>https://kububbis.itch.io,Chicken Chase!>>>https://kububbis.itch.io/chicken-chase, Animal farm
222,ZGss1234>>>https://zgss1234.itch.io,Dodging Rain>>>https://zgss1234.itch.io/dodging-rain, You don't stand a chance | Get this over with (2+2+2 hours)
221,Zoyvod>>>https://zoyvod.itch.io/,Take the Fall>>>https://zoyvod.itch.io/take-the-fall, Take the fall
220,Johnny Scott>>>https://tippyjgs.itch.io,The Knightly Grind>>>https://tippyjgs.itch.io/the-knightly-grind, Leveling up quick
219,jenkgames>>>https://jenkgames.itch.io,Camping with the Dead>>>https://jenkgames.itch.io/camping-with-the-dead, Camping
218,Frooge>>>https://frooge.itch.io,Ice Brink>>>https://frooge.itch.io/ice-brink, Boss fights
217,apsill>>>https://apsill.itch.io AND PeteMakesThings>>>https://petemakesthings.itch.io/,Bugged Out TD>>>https://apsill.itch.io/bugged-out-td AND Farm Truck>>>https://petemakesthings.itch.io/farm-truck, Production
216,jenkgames>>>https://jenkgames.itch.io,Winter Tribe>>>https://jenkgames.itch.io/winter-tribe, Not enough resources
215,janistch>>>https://janistch.itch.io,Stay Inside the Ring>>>https://janistch.itch.io/ring, Get back in the ring!
214,Mavvy>>>https://mavvymakesgames.itch.io,Emergency Halt>>>https://mavvymakesgames.itch.io/emergency-halt, Don't shoot!
213,Frooge>>>https://frooge.itch.io,Lock N Stock>>>https://frooge.itch.io/lock-n-stock, Stockpile
212,Not ranked, this week, Too much
211,Jellybean>>>https://jellybean42.itch.io&&&Jair M>>>https://jairm.itch.io&&&OCK>>>https://ock-official.itch.io&&&pao.owo>>>https://paoowo.itch.io,Rooty Tooty Reloady Shooty>>>https://jellybean42.itch.io/rootytootyreloadyshooty, Insane accuracy
210,Drentsoft Games Ltd>>>https://drentsoftgamesltd.itch.io/,Daily Exercise>>>https://drentsoftgamesltd.itch.io/daily-exercise, Distractions
209,breakableBird>>>https://breakablebird.itch.io/,Drill The Mob Out>>>https://breakablebird.itch.io/drill-the-mob-out,5 different themes
208,randomdooodle>>>https://randomdooodle.itch.io,DATA VACUUM>>>https://randomdooodle.itch.io/data-vacuum,Fill the vacuum
207,SocksNGames>>>https://socksngames.itch.io,In Plain Shot>>>https://socksngames.itch.io/in-plain-shot, Run towards the danger
206,Xella>>>https://xella.itch.io,Plagiarism 4 Profit>>>https://xella.itch.io/plagiarism-4-profit, Just another copy
205,Xella>>>https://xella.itch.io&&&Kittybun>>>https://kittybun.itch.io&&&Michiel>>>https://michielp1807.itch.io,Anya Master Spy>>>https://xella.itch.io/anya-master-spy, Secret mission
204,Sleeping Robot Games>>>https://sleeping-robot-games.itch.io&&&Music >>>https://young-tango.itch.io,Doodle Defense>>>https://sleeping-robot-games.itch.io/doodle-defense, Blocked
203,Kandif>>>https://kandif.itch.io&&&Domeen0>>>https://domeen0.itch.io,Roomlings>>>https://kandif.itch.io/roomlings, Cycle is broken
202,puginsidearug>>>https://puginsidearug.itch.io,F.F.B. - Fat. Fat. Bean>>>https://puginsidearug.itch.io/ffb, Free-for-all
201,The Hooded Olive>>>https://the-hooded-olive.itch.io/,Boomerang Boy>>>https://the-hooded-olive.itch.io/boomerang-boy, You got 1 shot
200,pello>>>https://pello.itch.io,Rise Up>>>https://pello.itch.io/rise-up, Expect the unexpected
199,SeltzerFish>>>https://seltzerfish.itch.io,Battery Slapping Simulator>>>https://seltzerfish.itch.io/battery-slapping-simulator, Energy
198,Thiradil>>>https://thiradil.itch.io&&&Pitivie>>>https://pitivie.itch.io,Let&#039;s go camping kids!>>>https://thiradil.itch.io/lets-go-camping-kids, Let's go camping
197,Tyler McMillan>>>https://mcmityler.itch.io&&&LoganBertin>>>https://loganbertin.itch.io,Rikochet: Laser Splitter>>>https://mcmityler.itch.io/rikochet, Split up
196,Grisgram>>>https://grisgram.itch.io&&&elKortes>>>https://elkortes.itch.io&&&Baeblsh>>>https://baeblsh.itch.io,Magnetic Flux (TriJam#196)>>>https://grisgram.itch.io/magnetic-flux-trijam196, Interference does damage
195,The Sheep&#039;s Meow>>>https://thesheepsmeow.itch.io,Cutterpillar>>>https://thesheepsmeow.itch.io/cutterpillar, Cut your losses
194,fractalcherries>>>https://fractalcherries.itch.io/,Re-Cycle>>>https://fractalcherries.itch.io/re-cycle, Recycling is essential
193,Grisgram>>>https://grisgram.itch.io&&&elKortes>>>https://elkortes.itch.io,Can&#039;t Brake (TriJam#193)>>>https://grisgram.itch.io/cant-brake-trijam193, Patience!
192,E Minor>>>https://em-e-minor.itch.io,Sweet Tooth>>>https://em-e-minor.itch.io/sweet-tooth, Out of my way!
191,Pista>>>https://pistadev.itch.io,ISOLATED>>>https://pistadev.itch.io/isolated, Isolated
190,square_it>>>https://square-it.itch.io,SurrounDead>>>https://square-it.itch.io/surroundead, Surrounded by enemies
189,Axi>>>https://axidragon.itch.io&&&Regoli>>>https://regoli.itch.io,Vitrici>>>https://axidragon.itch.io/vitrici, Push and pull
188,E Minor>>>https://em-e-minor.itch.io,Obscure Saboteur>>>https://em-e-minor.itch.io/obscure-saboteur, Sabotage
187,E Minor>>>https://em-e-minor.itch.io,Runaway Soul>>>https://em-e-minor.itch.io/runaway-soul, Stay here forever
186,Okau>>>https://arii-0.itch.io,Mountain Climber>>>https://arii-0.itch.io/mountain-traveller, I am a traveler
185,aXu>>>https://axu-ap.itch.io&&&Mubsi>>>https://mubsi.itch.io,Royal Four>>>https://axu-ap.itch.io/royal-four, Kings and Queens
184,Grisgram>>>https://grisgram.itch.io&&&elKortes>>>https://itch.io/profile/elkortes,The Apprentice: Revenge of the Dark Witch>>>https://grisgram.itch.io/the-apprentice-revenge-of-the-dark-witch, The Fifth Element
183,Dashmaster>>>https://dashmaster.itch.io,Hamster Ball Bash>>>https://dashmaster.itch.io/hamster-ball-bash, Unconventional mode of transport
182,TÃµnu>>>https://lordtont.itch.io/&&&Andr3az>>>https://andr3az.itch.io/,Branching out>>>https://lordtont.itch.io/branching-out, Branching out
181,Drentsoft Games Ltd>>>https://drentsoftgamesltd.itch.io,Car Park Madness>>>https://drentsoftgamesltd.itch.io/car-park-madness, Storage management
180,Jesscapade>>>https://jesscapade.itch.io,Recoil Protocol>>>https://jesscapade.itch.io/recoil-protocol, My weakness is also my strength
Triple Trijam 2022,Pista>>>https://pistadev.itch.io/,Fish Eater>>>https://pistadev.itch.io/fish-eater,Multi-purpose tools; Sixth Sense; Deep Waters
179,Jesscapade>>>https://jesscapade.itch.io,Blight Bounce>>>https://jesscapade.itch.io/blight-bounce, Floating islands
178,TechnicGames>>>https://technic312.itch.io/,BloodSuckers>>>https://technic312.itch.io/bloodsuckers, Get that thing away from me!
177,HugBug>>>https://hugbug.itch.io,BeeSweeper>>>https://hugbug.itch.io/beesweeper, Where is the target?
176,bellatrion>>>https://bellatrion.itch.io&&&silurius>>>https://itch.io/profile/silurius,World of Socks Tales>>>https://bellatrion.itch.io/world-of-socks-tales, Loading process
175,guitar_ryan93>>>https://guitar-ryan93.itch.io,Bring Back Potatoes!>>>https://guitar-ryan93.itch.io/bring-back-potatoes, Bring back potatoes
174,SeltzerFish>>>https://seltzerfish.itch.io,&quot;I declare bankruptcy.&quot;>>>https://seltzerfish.itch.io/i-declare-bankruptcy, Game based on a quote
173,a_musician>>>https://a-musician.itch.io&&&taxicomics>>>https://taxicomics.itch.io,Loch NES>>>https://a-musician.itch.io/loch-nes, You are the monster
172,Hearts In Two>>>https://hearts-in-two.itch.io,LoopOver:The Assassination>>>https://hearts-in-two.itch.io/loopover, Off the shelf
171,cagibi>>>https://cagibi.itch.io/,ParAnt>>>https://cagibi.itch.io/par-ant, Watch your step
170,Leonard Plantey>>>https://leonard-plantey.itch.io,Boxern>>>https://leonard-plantey.itch.io/boxern, Life in a Box!
169,Pineberry Fox>>>https://vvulpes0.itch.io,Defrog>>>https://vvulpes0.itch.io/defrog, Overpopulation
168,shrekjuice>>>https://shrekjuice.itch.io/,Doctor with a Deck>>>https://shrekjuice.itch.io/doctor-with-a-deck, Don't hurt nobody!
167,jade_duck>>>https://jade-duck.itch.io,Echolocate>>>https://jade-duck.itch.io/echolocate, Heightened senses
166,Blukulele>>>https://blukulele.itch.io,Heavy Sword Hero>>>https://blukulele.itch.io/heavy-sword-hero, Upgrade your weapons
165,Luka Rizzi>>>https://lukahizoalgo.itch.io,Ace of Swords>>>https://lukahizoalgo.itch.io/ace-of-swords,undefined
164,Suhail Habib>>>https://87.itch.io,Crawly Nights>>>https://87.itch.io/crawly-nights, Day/Night cycle
163,TwoSticks>>>https://twosticks.itch.io,Ice Market>>>https://twosticks.itch.io/ice-market, Buy and sell!
162,Ben James>>>https://benjames171.itch.io,Blockdock>>>https://benjames171.itch.io/blockdock, Its All Connected
161,wRadion>>>https://wradion.itch.io&&&Vidu>>>https://itch.io/profile/vidu&&&VisionElf>>>https://visionelf.itch.io/&&&Mistersyms>>>https://mistersyms.itch.io/,Multiverse Runner>>>https://wradion.itch.io/multiverse-runner, Pressure rises
160,SmoothProcess>>>https://smoothprocess.itch.io,Leap In The Dark>>>https://smoothprocess.itch.io/leap-in-the-dark, Don't turn it off
159,HuskiGames>>>https://huskigame.itch.io,Intersection>>>https://huskigame.itch.io/intersection, Control more than one
158,jethrowowow>>>https://jethrowowow.itch.io,Lovely Weather?>>>https://jethrowowow.itch.io/lovely-weather, Force of nature
157,HuskiGames>>>https://huskigame.itch.io,Billy Basher>>>https://huskigame.itch.io/billy-basher, The angriest protagonist
156,sebagenetic>>>https://sebagenetic.itch.io,Tea with John>>>https://sebagenetic.itch.io/tea-with-john, Tea time
155,Tim Buhrs>>>https://timbuhrs.itch.io,SLANG>>>https://timbuhrs.itch.io/slang, Gameplay under 1 minute!
154,Cmdr3nder>>>https://cmdr3nder.itch.io&&&dreamsprite>>>https://dreamsprite.itch.io,Tile Twister>>>https://cmdr3nder.itch.io/tile-twister, There is a twist...!
153,Pyxwin Studios>>>https://pyxwinstudios.itch.io,No Way Home>>>https://pyxwinstudios.itch.io/no-way-home, Empty World!
152,Nullsson>>>https://nullsson.itch.io,Just Let Me Code>>>https://nullsson.itch.io/just-let-me-code, Leave me alone!
151,PouletRaPHOO>>>https://pouletraphoo.itch.io&&&Yolwoocle>>>https://yolwoocle.itch.io,Honestly...IDK>>>https://pouletraphoo.itch.io/honestlyidk, 3 ghosts (past present future)
150,irishgreencitrus>>>https://irishgreencitrus.itch.io,Interconnected>>>https://irishgreencitrus.itch.io/interconnected, Grouping
149,jinxedbyte>>>https://jinxedbyte.itch.io/,Mosquito>>>https://jinxedbyte.itch.io/mosquito, Flipped
148,Ahnaf30e>>>https://ahnaf30e.itch.io&&&stargazermakesgames>>>https://stargazermakesgames.itch.io,MemBlind>>>https://ahnaf30e.itch.io/memblind, Inconvenient super powers
147,jinxedbyte>>>https://jinxedbyte.itch.io/,Crate Madness>>>https://jinxedbyte.itch.io/crate-madness, Just destroying stuff
146,Hastily Assembled Games>>>https://hastilyassembled.itch.io,Dangerously Fast Delivery>>>https://hastilyassembled.itch.io/dangerously-fast-delivery, Fast food. fast dude
145,Z_LAEGA>>>https://z-laega.itch.io,AntiAircraft>>>https://z-laega.itch.io/antiaircraft, Anti-[you choose]
144,Z_LAEGA>>>https://z-laega.itch.io,HARNESS>>>https://z-laega.itch.io/harness, Life line
143,denshust>>>https://denshust.itch.io,Intense Sleep>>>https://denshust.itch.io/intense-sleep, Sleepless nights
142,Sunetraalex>>>https://sunetraalex.itch.io,Snack Time with Charlie>>>https://sunetraalex.itch.io/snack-time-with-charlie, True or false
141,Beta>>>https://beta.itch.io,A Portal Adventure>>>https://beta.itch.io/a-portal-adventure, Gate to another world
140,Pignomaster>>>https://pignomaster.itch.io,Persistence>>>https://pignomaster.itch.io/persistence, Optical illusion
139,jhanson>>>https://jhanson.itch.io,Bossman>>>https://jhanson.itch.io/bossman, Boss fights
138,jhanson>>>https://jhanson.itch.io,Fishokinesis>>>https://jhanson.itch.io/fishokinesis, Special powers
137,Lukvargen>>>https://lukvargen.itch.io,GAMMO>>>https://lukvargen.itch.io/gammo, Big guns
136,Anas01>>>https://anas01.itch.io,Kitty jump>>>https://anas01.itch.io/kitty-jump, Animal planet
135,ZebraInFlames>>>https://zebrainflames.itch.io,Circle Drop>>>https://zebrainflames.itch.io/circle-drop, Circles
Giga Trijam,Dsinker11>>>https://dsinker11.itch.io,Time Changes.>>>https://dsinker11.itch.io/time-changes,Death and Rebirth
134,Selkione>>>https://selkione.itch.io,Wedding Planner>>>https://selkione.itch.io/wedding-planner, We're heading for a disaster
133,Doodka>>>https://doodka.itch.io,ExtraDelivery!>>>https://doodka.itch.io/extradelivery, Don't drop it!
132,FireTotemGames>>>https://firetotemgames.itch.io&&&polylabs>>>https://polylabs.itch.io&&&Merlinn Sound>>>https://merlinnsound.itch.io,Parcel Mania>>>https://firetotemgames.itch.io/parcel-mania, Package delivered
131,CyberToasty>>>https://cybertoasty.itch.io,Cruel World>>>https://cybertoasty.itch.io/cruel-world, Genetics!
